vendor,product_name,units,current_price,previous_price,price_difference,stock
Galleria,HAPPY CLOVER SWISS ROLL CAKE GREEN TEA 200G,BX,6.079870058456436,10.895034334855154,2.7019334340002388,404
Galleria,EVERGREEN BUBBLE MILK TEA GREEN TEA 480ML,EA,15.052028264617547,4.929253064095974,1.650597982807085,109
Galleria,TRADITION JASMINE GREEN TEA,KG,4.824874134734273,7.149547653039917,1.794122813269496,486
Galleria,HIME GREEN TEA NOODLE 640G,EA,8.108863997738808,8.072990751359612,3.860630078241229,448
TandT,HAPPY CLOVER SWISS ROLL CAKE GREEN TEA 200G,G,1.3464519293047488,6.950348601210862,2.324072308372706,395
TandT,CHORIPDONG ROASTED GRAIN POWDER WITH GREEN TEA 1KG,BX,18.276664989069104,10.498411786975339,9.28066230379045,280
Galleria,HAPPY CLOVER SWISS ROLL CAKE GREEN TEA 200G,EA,14.190603890223429,2.592887020437047,9.250515441643074,430
TandT,AOI SOMEN DRIED THIN GREENTEA NOODLE 240G,EA,18.766804015031084,19.18557879840955,2.667998731136322,198
TandT,LOTTE CHOCOPIE GREEN TEA 336G,G,5.594232292845845,16.857407103525475,9.011733209015802,381
TandT,LOTTE CHOCOPIE GREEN TEA 336G,KG,1.919887576252222,4.715111338533461,8.482215241529047,433
Galleria,CHORIPDONG ROASTED GRAIN POWDER WITH GREEN TEA 1KG,EA,5.524159706197679,8.045501293381676,6.859906972851604,223
TandT,GOLDEN BONBON GREEN TEA NOUGAT 454G,BX,8.422256798949093,4.080901435110718,8.764921936672181,160
TandT,TRADITION JASMINE GREEN TEA,BX,11.13604707363993,11.9594147244934,1.7444085993338376,318
Galleria,AOI SOMEN DRIED THIN GREENTEA NOODLE 240G,BX,17.251731124939397,5.123016645666212,2.6769448516424745,181
TandT,AOI SOMEN DRIED THIN GREENTEA NOODLE 240G,G,3.9993479303084314,9.66431023995392,4.239297496853396,449
TandT,CHORIPDONG ROASTED GRAIN POWDER WITH GREEN TEA 1KG,KG,17.362894893158227,5.653877538163215,5.794468366075307,215
Galleria,AOI CHA SOBA DRIED BUCKWHEAT GREENTEA NOODLE 240G,KG,17.600876903161407,2.9199582138098776,6.748686521081254,138
TandT,EVERGREEN BUBBLE MILK TEA GREEN TEA 480ML,KG,6.372896801447496,10.672877644887194,8.649472548626363,437
TandT,TRADITION JASMINE GREEN TEA,KG,2.4223045841790736,7.325144884409383,9.608915284276009,266
Galleria,AOI SOMEN DRIED THIN GREENTEA NOODLE 240G,EA,11.285611249040812,10.21255618520081,2.035538430325687,379
Galleria,TRADITION JASMINE GREEN TEA,EA,2.1917026948649436,15.550513052148744,5.843526844866574,216
TandT,Dmdq Green Tea (250g),EA,8.898236510111019,1.3991268200334162,2.915195233654231,158
Galleria,AOI SOMEN DRIED THIN GREENTEA NOODLE 240G,KG,6.260145382024348,15.182003087364137,8.857172027230263,142
TandT,CHORIPDONG ROASTED GRAIN POWDER WITH GREEN TEA 1KG,KG,6.871736672706902,16.88042669231072,3.5509883572813123,265
Galleria,TRADITION JASMINE GREEN TEA,EA,15.138777718413621,2.0401518961880356,7.635025861673057,430
TandT,TRADITION JASMINE GREEN TEA,G,1.9696165730711073,7.6555370464921,9.35789857013151,354
Galleria,LOTTE CHOCOPIE GREEN TEA 336G,G,17.66517592757009,6.335653907852247,7.666602573823184,196
Galleria,HAPPY CLOVER SWISS ROLL CAKE GREEN TEA 200G,EA,19.44829268846661,3.912930888356641,7.189186937641352,471
Galleria,HAPPY CLOVER SWISS ROLL CAKE GREEN TEA 200G,BX,7.098296251380816,17.149354722350836,6.674851867835969,441
Galleria,AOI CHA SOBA DRIED BUCKWHEAT GREENTEA NOODLE 240G,KG,2.4595485881436616,19.416113410843536,3.2204454408492893,284
TandT,CHORIPDONG ROASTED GRAIN POWDER WITH GREEN TEA 1KG,G,19.086938664782792,17.317255908623338,8.718525981996208,280
TandT,CHORIPDONG ROASTED GRAIN POWDER WITH GREEN TEA 1KG,G,4.271107039414346,8.713368230033666,7.796023867325857,190
TandT,HIME GREEN TEA NOODLE 640G,BX,17.978604428702965,11.992611901136115,9.479866034118459,247
TandT,GOLDEN BONBON GREEN TEA NOUGAT 454G,KG,18.52667872235179,5.671116477809846,8.832819708855823,310
TandT,HIME GREEN TEA NOODLE 640G,G,15.50946925370954,17.23768624011427,1.9297659390140325,227
TandT,AOI CHA SOBA DRIED BUCKWHEAT GREENTEA NOODLE 240G,KG,8.029265158809721,11.15456852526404,9.468843152513728,270
TandT,AOI SOMEN DRIED THIN GREENTEA NOODLE 240G,G,19.775726101128384,8.571040924405679,8.161768616642803,334
Galleria,GOLDEN BONBON GREEN TEA NOUGAT 454G,EA,7.320874580880627,4.865208132890984,2.6603602818213403,217
TandT,AOI SOMEN DRIED THIN GREENTEA NOODLE 240G,G,3.55895660049282,18.495164157822728,4.659596078796312,358
Galleria,Dmdq Green Tea (250g),EA,13.765235751401633,4.317003673873842,1.6070331919472665,439
Galleria,HIME GREEN TEA NOODLE 640G,BX,7.388960734475404,13.825109374476597,7.6957551368977875,193
Galleria,Dmdq Green Tea (250g),KG,4.780640895478427,8.622951314784586,4.784972682828084,169
Galleria,AOI CHA SOBA DRIED BUCKWHEAT GREENTEA NOODLE 240G,BX,3.9679506048560143,14.256676439894363,5.6427250418346375,219
TandT,Dmdq Green Tea (250g),BX,18.85606914991513,7.962208140641451,7.579569044522941,407
Galleria,CHORIPDONG ROASTED GRAIN POWDER WITH GREEN TEA 1KG,EA,6.667928230017424,17.042760876007378,5.8741948686074466,207
Galleria,AOI SOMEN DRIED THIN GREENTEA NOODLE 240G,KG,10.575610246276483,5.980868559330702,3.3809907189570367,410
Galleria,EVERGREEN BUBBLE MILK TEA GREEN TEA 480ML,KG,5.281560683157295,3.710345621453598,4.638605697778985,344
